                           .data:00000000 c3 6c 00                         jp 0x006c
                           .data:00000003 3c                               inc a
                           .data:00000004 01 01 00                         ld bc,0x0001
                           .data:00000007 00                               nop
                           .data:00000008 00                               nop
                           .data:00000009 00                               nop
                           .data:0000000a 00                               nop
                           .data:0000000b 00                               nop
                           .data:0000000c 00                               nop
                           .data:0000000d 00                               nop
                           .data:0000000e 00                               nop
                           .data:0000000f 00                               nop
                           .data:00000010 00                               nop
                           .data:00000011 00                               nop
                           .data:00000012 00                               nop
                           .data:00000013 00                               nop
                           .data:00000014 00                               nop
                           .data:00000015 00                               nop
                           .data:00000016 00                               nop
                           .data:00000017 00                               nop
                           .data:00000018 00                               nop
                           .data:00000019 00                               nop
                           .data:0000001a 00                               nop
                           .data:0000001b 00                               nop
                           .data:0000001c 00                               nop
                           .data:0000001d 00                               nop
                           .data:0000001e 00                               nop
                           .data:0000001f 00                               nop
                           .data:00000020 00                               nop
                           .data:00000021 00                               nop
                           .data:00000022 00                               nop
                           .data:00000023 00                               nop
                           .data:00000024 00                               nop
                           .data:00000025 00                               nop
                           .data:00000026 00                               nop
                           .data:00000027 00                               nop
                           .data:00000028 00                               nop
                           .data:00000029 00                               nop
                           .data:0000002a 00                               nop
                           .data:0000002b 00                               nop
                           .data:0000002c 00                               nop
                           .data:0000002d 00                               nop
                           .data:0000002e 00                               nop
                           .data:0000002f 00                               nop
                           .data:00000030 00                               nop
                           .data:00000031 00                               nop
                           .data:00000032 00                               nop
                           .data:00000033 00                               nop
                           .data:00000034 00                               nop
                           .data:00000035 00                               nop
                           .data:00000036 00                               nop
                           .data:00000037 00                               nop
                           .data:00000038 00                               nop
                           .data:00000039 00                               nop
                           .data:0000003a 00                               nop
                           .data:0000003b 00                               nop
                           .data:0000003c 00                               nop
                           .data:0000003d 00                               nop
                           .data:0000003e 00                               nop
                           .data:0000003f 00                               nop
                           .data:00000040 00                               nop
                           .data:00000041 00                               nop
                           .data:00000042 00                               nop
                           .data:00000043 00                               nop
                           .data:00000044 00                               nop
                           .data:00000045 00                               nop
                           .data:00000046 00                               nop
                           .data:00000047 00                               nop
                           .data:00000048 00                               nop
                           .data:00000049 00                               nop
                           .data:0000004a 00                               nop
                           .data:0000004b 00                               nop
                           .data:0000004c 00                               nop
                           .data:0000004d 00                               nop
                           .data:0000004e 00                               nop
                           .data:0000004f 00                               nop
                           .data:00000050 00                               nop
                           .data:00000051 00                               nop
                           .data:00000052 00                               nop
                           .data:00000053 00                               nop
                           .data:00000054 00                               nop
                           .data:00000055 00                               nop
                           .data:00000056 00                               nop
                           .data:00000057 00                               nop
                           .data:00000058 00                               nop
                           .data:00000059 00                               nop
                           .data:0000005a 00                               nop
                           .data:0000005b 00                               nop
                           .data:0000005c 00                               nop
                           .data:0000005d 00                               nop
                           .data:0000005e 00                               nop
                           .data:0000005f 00                               nop
                           .data:00000060 00                               nop
                           .data:00000061 00                               nop
                           .data:00000062 00                               nop
                           .data:00000063 00                               nop
                           .data:00000064 00                               nop
                           .data:00000065 00                               nop
                           .data:00000066 e5                               push hl
                           .data:00000067 2a 5a 20                         ld hl,(0x205a)
                           .data:0000006a e3                               ex (sp),hl
                           .data:0000006b c9                               ret
                           .data:0000006c f3                               di
                           .data:0000006d 21 18 01                         ld hl,0x0118
                           .data:00000070 22 5a 20                         ld (0x205a),hl
                           .data:00000073 1e 00                            ld e,0x00
                           .data:00000075 01 8a 12                         ld bc,0x128a
                           .data:00000078 21 20 20                         ld hl,0x2020
                           .data:0000007b 79                               ld a,c
                           .data:0000007c ab                               xor e
                           .data:0000007d 77                               ld (hl),a
                           .data:0000007e 23                               inc hl
                           .data:0000007f 0d                               dec c
                           .data:00000080 20 f9                            jr nz,0x007b
                           .data:00000082 05                               dec b
                           .data:00000083 f2 7b 00                         jp p,0x007b
                           .data:00000086 01 8a 12                         ld bc,0x128a
                           .data:00000089 21 20 20                         ld hl,0x2020
                           .data:0000008c 79                               ld a,c
                           .data:0000008d ab                               xor e
                           .data:0000008e be                               cp (hl)
                           .data:0000008f 28 18                            jr z,0x00a9
                           .data:00000091 3e 0a                            ld a,0x0a
                           .data:00000093 32 0f a0                         ld (0xa00f),a
                           .data:00000096 0d                               dec c
                           .data:00000097 20 fd                            jr nz,0x0096
                           .data:00000099 05                               dec b
                           .data:0000009a c2 96 00                         jp nz,0x0096
                           .data:0000009d 3d                               dec a
                           .data:0000009e 28 f1                            jr z,0x0091
                           .data:000000a0 fe 05                            cp 0x05
                           .data:000000a2 20 f2                            jr nz,0x0096
                           .data:000000a4 32 07 a0                         ld (0xa007),a
                           .data:000000a7 18 ed                            jr 0x0096
                           .data:000000a9 36 00                            ld (hl),0x00
                           .data:000000ab 23                               inc hl
                           .data:000000ac 0d                               dec c
                           .data:000000ad 20 dd                            jr nz,0x008c
                           .data:000000af 05                               dec b
                           .data:000000b0 f2 8c 00                         jp p,0x008c
                           .data:000000b3 1d                               dec e
                           .data:000000b4 7b                               ld a,e
                           .data:000000b5 fe fe                            cp 0xfe
                           .data:000000b7 20 bc                            jr nz,0x0075
                           .data:000000b9 31 9c 20                         ld sp,0x209c
                           .data:000000bc 21 46 01                         ld hl,0x0146
                           .data:000000bf e5                               push hl
                           .data:000000c0 ed 73 56 20                      ld (0x2056),sp
                           .data:000000c4 31 9c 21                         ld sp,0x219c
                           .data:000000c7 ed 5e                            im 2
                           .data:000000c9 3e 20                            ld a,0x20
                           .data:000000cb ed 47                            ld i,a
                           .data:000000cd 21 f8 00                         ld hl,0x00f8
                           .data:000000d0 06 10                            ld b,0x10
                           .data:000000d2 4e                               ld c,(hl)
                           .data:000000d3 23                               inc hl
                           .data:000000d4 7e                               ld a,(hl)
                           .data:000000d5 23                               inc hl
                           .data:000000d6 ed 79                            out (c),a
                           .data:000000d8 10 f8                            djnz 0x00d2
                           .data:000000da db f8                            in a,(0xf8)
                           .data:000000dc 21 1a 01                         ld hl,0x011a
                           .data:000000df 11 00 20                         ld de,0x2000
                           .data:000000e2 01 20 00                         ld bc,0x0020
                           .data:000000e5 ed b0                            ldir
                           .data:000000e7 fb                               ei
                           .data:000000e8 db e2                            in a,(0xe2)
                           .data:000000ea cb 57                            bit 2,a
                           .data:000000ec c2 e0 02                         jp nz,0x02e0
                           .data:000000ef 2a 20 20                         ld hl,(0x2020)
                           .data:000000f2 3e 00                            ld a,0x00
                           .data:000000f4 b4                               or h
                           .data:000000f5 28 f1                            jr z,0x00e8
                           .data:000000f7 e9                               jp (hl)
                           .data:000000f8 f0                               ret p
                           .data:000000f9 00                               nop
                           .data:000000fa f9                               ld sp,hl
                           .data:000000fb 18 fb                            jr 0x00f8
                           .data:000000fd 18 f9                            jr 0x00f8
                           .data:000000ff 10 f9                            djnz 0x00fa
                           .data:00000101 28 f9                            jr z,0x00fc
                           .data:00000103 30 fb                            jr nc,0x0100
                           .data:00000105 02                               ld (bc),a
                           .data:00000106 fb                               ei
                           .data:00000107 10 f9                            djnz 0x0102
                           .data:00000109 04                               inc b
                           .data:0000010a f9                               ld sp,hl
                           .data:0000010b 4c                               ld c,h
                           .data:0000010c f9                               ld sp,hl
                           .data:0000010d 03                               inc bc
                           .data:0000010e f9                               ld sp,hl
                           .data:0000010f c1                               pop bc
                           .data:00000110 f9                               ld sp,hl
                           .data:00000111 05                               dec b
                           .data:00000112 f9                               ld sp,hl
                           .data:00000113 68                               ld l,b
                           .data:00000114 f9                               ld sp,hl
                           .data:00000115 01 f9 1e                         ld bc,0x1ef9
                           .data:00000118 ed 45                            retn
                           .data:0000011a 3a 01 3a                         ld a,(0x3a01)
                           .data:0000011d 01 3a 01                         ld bc,0x013a
                           .data:00000120 3a 01 3a                         ld a,(0x3a01)
                           .data:00000123 01 3a 01                         ld bc,0x013a
                           .data:00000126 3a 01 3a                         ld a,(0x3a01)
                           .data:00000129 01 3a 01                         ld bc,0x013a
                           .data:0000012c 3a 01 3a                         ld a,(0x3a01)
                           .data:0000012f 01 3a 01                         ld bc,0x013a
                           .data:00000132 af                               xor a
                           .data:00000133 02                               ld (bc),a
                           .data:00000134 3d                               dec a
                           .data:00000135 01 7a 02                         ld bc,0x027a
                           .data:00000138 3d                               dec a
                           .data:00000139 01 fb ed                         ld bc,0xedfb
                           .data:0000013c 4d                               ld c,l
                           .data:0000013d f5                               push af
                           .data:0000013e 3e 30                            ld a,0x30
                           .data:00000140 d3 f9                            out (0xf9),a
                           .data:00000142 f1                               pop af
                           .data:00000143 fb                               ei
                           .data:00000144 ed 4d                            reti
                           .data:00000146 3e 00                            ld a,0x00
                           .data:00000148 32 54 20                         ld (0x2054),a
                           .data:0000014b cd 90 02                         call 0x0290
                           .data:0000014e fe 3a                            cp 0x3a
                           .data:00000150 28 04                            jr z,0x0156
                           .data:00000152 fe 3b                            cp 0x3b
                           .data:00000154 20 f5                            jr nz,0x014b
                           .data:00000156 32 28 20                         ld (0x2028),a
                           .data:00000159 cd 45 02                         call 0x0245
                           .data:0000015c da 07 02                         jp c,0x0207
                           .data:0000015f 32 26 20                         ld (0x2026),a
                           .data:00000162 cd 31 02                         call 0x0231
                           .data:00000165 cd 45 02                         call 0x0245
                           .data:00000168 da 07 02                         jp c,0x0207
                           .data:0000016b 32 53 20                         ld (0x2053),a
                           .data:0000016e cd 31 02                         call 0x0231
                           .data:00000171 cd 45 02                         call 0x0245
                           .data:00000174 da 07 02                         jp c,0x0207
                           .data:00000177 32 52 20                         ld (0x2052),a
                           .data:0000017a cd 31 02                         call 0x0231
                           .data:0000017d cd 45 02                         call 0x0245
                           .data:00000180 da 07 02                         jp c,0x0207
                           .data:00000183 fe 01                            cp 0x01
                           .data:00000185 c2 46 01                         jp nz,0x0146
                           .data:00000188 cd 31 02                         call 0x0231
                           .data:0000018b 3a 28 20                         ld a,(0x2028)
                           .data:0000018e fe 3a                            cp 0x3a
                           .data:00000190 28 2d                            jr z,0x01bf
                           .data:00000192 3a 54 20                         ld a,(0x2054)
                           .data:00000195 32 9e 21                         ld (0x219e),a
                           .data:00000198 2a 52 20                         ld hl,(0x2052)
                           .data:0000019b ed 4b 26 20                      ld bc,(0x2026)
                           .data:0000019f 06 00                            ld b,0x00
                           .data:000001a1 11 a0 21                         ld de,0x21a0
                           .data:000001a4 ed b0                            ldir
                           .data:000001a6 21 a0 21                         ld hl,0x21a0
                           .data:000001a9 7e                               ld a,(hl)
                           .data:000001aa f5                               push af
                           .data:000001ab cd 3a 02                         call 0x023a
                           .data:000001ae f1                               pop af
                           .data:000001af d3 f8                            out (0xf8),a
                           .data:000001b1 23                               inc hl
                           .data:000001b2 22 22 20                         ld (0x2022),hl
                           .data:000001b5 3a 26 20                         ld a,(0x2026)
                           .data:000001b8 3d                               dec a
                           .data:000001b9 32 24 20                         ld (0x2024),a
                           .data:000001bc c3 46 01                         jp 0x0146
                           .data:000001bf dd 21 2a 20                      ld ix,0x202a
                           .data:000001c3 3a 26 20                         ld a,(0x2026)
                           .data:000001c6 fe 00                            cp 0x00
                           .data:000001c8 ca 4b 01                         jp z,0x014b
                           .data:000001cb 47                               ld b,a
                           .data:000001cc cd 45 02                         call 0x0245
                           .data:000001cf da 07 02                         jp c,0x0207
                           .data:000001d2 dd 77 00                         ld (ix+0),a
                           .data:000001d5 cd 31 02                         call 0x0231
                           .data:000001d8 dd 23                            inc ix
                           .data:000001da 10 f0                            djnz 0x01cc
                           .data:000001dc cd 45 02                         call 0x0245
                           .data:000001df da 07 02                         jp c,0x0207
                           .data:000001e2 21 54 20                         ld hl,0x2054
                           .data:000001e5 be                               cp (hl)
                           .data:000001e6 20 1f                            jr nz,0x0207
                           .data:000001e8 cd 90 02                         call 0x0290
                           .data:000001eb fe 0d                            cp 0x0d
                           .data:000001ed 20 18                            jr nz,0x0207
                           .data:000001ef 3a 54 20                         ld a,(0x2054)
                           .data:000001f2 cd 16 02                         call 0x0216
                           .data:000001f5 ed 5b 52 20                      ld de,(0x2052)
                           .data:000001f9 21 2a 20                         ld hl,0x202a
                           .data:000001fc ed 4b 26 20                      ld bc,(0x2026)
                           .data:00000200 06 00                            ld b,0x00
                           .data:00000202 ed b0                            ldir
                           .data:00000204 c3 46 01                         jp 0x0146
                           .data:00000207 cd 90 02                         call 0x0290
                           .data:0000020a fe 0d                            cp 0x0d
                           .data:0000020c 20 f9                            jr nz,0x0207
                           .data:0000020e 3e ff                            ld a,0xff
                           .data:00000210 cd 16 02                         call 0x0216
                           .data:00000213 c3 46 01                         jp 0x0146
                           .data:00000216 d3 f8                            out (0xf8),a
                           .data:00000218 c9                               ret
                           .data:00000219 cd 1c 02                         call 0x021c
                           .data:0000021c f5                               push af
                           .data:0000021d e6 0f                            and 0x0f
                           .data:0000021f 6c                               ld l,h
                           .data:00000220 fe 0a                            cp 0x0a
                           .data:00000222 30 04                            jr nc,0x0228
                           .data:00000224 f6 30                            or 0x30
                           .data:00000226 18 02                            jr 0x022a
                           .data:00000228 c6 37                            add a,0x37
                           .data:0000022a 67                               ld h,a
                           .data:0000022b f1                               pop af
                           .data:0000022c 0f                               rrca
                           .data:0000022d 0f                               rrca
                           .data:0000022e 0f                               rrca
                           .data:0000022f 0f                               rrca
                           .data:00000230 c9                               ret
                           .data:00000231 57                               ld d,a
                           .data:00000232 3a 54 20                         ld a,(0x2054)
                           .data:00000235 92                               sub d
                           .data:00000236 32 54 20                         ld (0x2054),a
                           .data:00000239 c9                               ret
                           .data:0000023a d5                               push de
                           .data:0000023b 57                               ld d,a
                           .data:0000023c 3a 9e 21                         ld a,(0x219e)
                           .data:0000023f 92                               sub d
                           .data:00000240 32 9e 21                         ld (0x219e),a
                           .data:00000243 d1                               pop de
                           .data:00000244 c9                               ret
                           .data:00000245 c5                               push bc
                           .data:00000246 cd 90 02                         call 0x0290
                           .data:00000249 67                               ld h,a
                           .data:0000024a cd 90 02                         call 0x0290
                           .data:0000024d 6f                               ld l,a
                           .data:0000024e cd 53 02                         call 0x0253
                           .data:00000251 c1                               pop bc
                           .data:00000252 c9                               ret
                           .data:00000253 06 00                            ld b,0x00
                           .data:00000255 7d                               ld a,l
                           .data:00000256 cd 5c 02                         call 0x025c
                           .data:00000259 38 1e                            jr c,0x0279
                           .data:0000025b 7c                               ld a,h
                           .data:0000025c fe 30                            cp 0x30
                           .data:0000025e 38 19                            jr c,0x0279
                           .data:00000260 fe 3a                            cp 0x3a
                           .data:00000262 38 0b                            jr c,0x026f
